"","specimen","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","Prey"
"1","Alopias_superciliosus",-0.111027753543324,0.00414277316604019,0.0148693470727489,0.00532251074553347,-0.00220866570513262,0.0259598887114352,-0.0191034781837825,0.00349273304276135,-0.0218328122234706,4.48349300752872e-05,0.0448474860238282,0.00643567539808615,0.0131438684339318,-0.0203664027147157,-0.0202331143970275,0.0235296904075934,-0.00684405818494504,0.00767237159912477,0.0157885642146524,-0.0237534777560944,0.0156700291604743,-0.00140313676504925,0.00796371469454726,0.00715321621007748,-0.0071591998421267,-0.00423292964661595,0.00115727717331995,0.00628038793802744,-0.0133676492106575,0.00168613329585429,-0.00147961195408938,0.00723889955477771,-0.00154227231967384,0.0049328995510564,-0.000621996948905474,3.03142927426947e-16,4.94179350218893e-16,-2.5955800009303e-16,-1.90819582357449e-17,-5.63785129692462e-18,-9.26992857475106e-17,7.89299181569447e-17,"fish_&_cephalopoda"
"2","Alopias_vulpinus",-0.0965589781820819,0.000909565839386391,0.028005991436338,-0.0291884666024443,0.0131489475231815,0.00352535209746711,-0.0204622707927484,0.0269007731908063,-0.00779201486580751,-0.0104215958514399,0.056813187207862,-0.024298660402569,0.0114194152971561,-0.0146321578843065,-0.0132406889977876,0.0135494574392803,0.0342129849120042,0.00220235027254897,0.00526279436272383,-0.0245870161691976,0.00643754051184949,0.00927569845541797,-0.0123167198745168,0.00246532585697955,-0.0023345982605078,-0.000357709456608544,0.00339350920654947,-0.00320638182201176,0.00577971926759686,0.013565587907021,0.00530682420775415,0.0113599616419171,-0.00100700782480789,-0.00359551201449475,-0.00068583395339923,-2.61943244872498e-15,-8.18789480661053e-16,7.45931094670027e-17,2.08166817117217e-17,1.32706345912226e-16,-5.87637577487143e-17,3.55618312575245e-17,"fish_&_cephalopoda"
"3","Apristurus_laurussonii",-0.0217407845002155,0.050637540996409,-0.0420971537690556,0.0672831073972647,-0.00738016017386851,-0.0507976632222088,-0.0247114565574564,-0.0380748047690937,0.0417304108176958,-0.0265116750633401,-0.00702070487450625,0.0363627498307715,0.0202947018085454,-0.0114635400841268,0.0271105358340418,-0.0141880573419316,-0.00729317324325935,-0.00727488093156793,0.0176563401274259,-0.0163364265738365,-0.00487130337599341,-0.0124525534435816,-0.0194312139762874,-0.0183481895002998,-0.00776016737078925,-0.00595899337438301,0.0291653417820742,-0.000794409185301763,-0.0097347204907814,-0.0028490820149004,-0.0106310323512202,0.000465171199285172,-0.000382522434990115,-0.000327107601448098,0.00219773222438343,2.53269627492614e-15,7.91901266783412e-16,5.35162192338845e-16,-8.32667268468867e-17,3.81639164714898e-17,-5.6920614055489e-17,0,"generalist"
"4","Atelomycterus_marmoratus",0.04187601523987,0.0681039518215229,0.0659316067469712,0.0877184653144968,-0.0192447421825815,0.00318510304543462,0.00411002592499812,0.00503534129355135,-0.0131228316345792,-0.000294944335852429,-0.00564839337792044,0.00895929938996436,0.0244394342051108,0.019593305883048,-0.0148692441341127,0.0465953915646264,-0.0143855588401416,-0.00394870099884403,-0.0115788765073182,0.00172686534853583,-0.0199501320037165,0.00965273688522814,-0.00795140382115047,0.013240593077721,0.00103563277843202,0.00213636925045536,0.000817089204719177,-0.00350921660324824,-0.00710574444556944,0.00134095330475946,-0.00292619881179692,0.00366038696720235,0.00121995970996957,0.000737271348987322,-0.00106885755673654,5.99412013080336e-15,-2.16883802584e-15,2.7972416050126e-16,1.97758476261356e-16,-1.24466409401336e-16,-3.33934269125535e-17,-1.02999206386123e-17,"generalist"
"5","Carcharhinus_acronotus",-0.04883921343445,-0.0619493251566376,0.047063351623885,0.00412653765686093,0.00980251016270858,-0.0444248817729333,-0.000600236390589822,-0.00679208224482369,-0.030935601480145,0.00540275927324414,-0.0185456180124225,-0.0127954907860877,0.00813653964562777,0.0266746917082968,0.00615354393502415,-0.0111203224388558,-0.0141585270957117,0.00732333940218255,0.00877340922297731,-0.0138710914372459,0.000262348623123412,-0.0146800048789277,0.00897214906388064,0.012158001542607,-0.00911710875781374,0.00389576381432874,-0.00330962406276261,0.00158028291143158,-0.00671494891321834,-0.00195831859594696,0.00343478769194191,-0.00185108081011229,-0.00169433436510305,-0.000359861868798534,0.00200425072806975,8.14235831536614e-16,-6.2233204700668e-17,-1.7499023063916e-16,-1.02348685082632e-16,-2.21177243187043e-16,-8.84166871661929e-17,-8.32667268468867e-17,"fish_&_cephalopoda"
"6","Carcharhinus_amboinensis",-0.101594178057951,-0.0292864044580975,-0.0362379931342328,-0.0151414530806197,0.0214942150083771,-0.0473977144799513,-0.0146846929174939,-0.0304637456660898,0.000260608933640407,-0.000479050776599205,0.0255463848015888,0.0124584443256719,0.0115088687020444,-0.00591192588787798,0.024894796301575,-0.000180739179040582,0.00404488783561323,0.00124863237709272,-0.0244262889772296,0.00118583646445368,0.00532178682554647,0.0106230790744925,0.00591325581341909,-0.015442165902963,0.00144141335582496,-0.00495430607430023,0.00136843297085043,-0.00261107374001436,0.00293378845399955,-0.0035168989561697,-0.000124717863923743,0.000231854292196749,0.00333573555674921,-0.00212399099887836,-0.00162519681894317,4.49065697821771e-15,-1.27068494615301e-16,-1.03085942559922e-15,1.03649727689614e-16,5.39932681897781e-17,4.42083435830964e-17,2.42861286636753e-17,"fish_&_cephalopoda"
"7","Carcharhinus_brachyurus",-0.0636465767373974,-0.0305219060972068,0.0100947921846642,-0.0240915637736332,0.0077256802074175,-0.0523026279492699,-0.0296530494175237,0.0125026820304517,-0.0181439371163051,-0.00167402190822643,-0.0264208373994656,-0.00445611247633832,0.0101300255576981,-0.0189300029571797,-0.00602775325313536,0.0131440752044991,0.000812171165609554,-0.0257216884587751,-0.0233982200584985,0.00710726120103937,-0.0228782647505971,0.0109513113092252,-0.00112182258623998,0.00679723088043234,0.00429228595083205,0.00533293768272508,0.00871894429717903,-0.0061033905535028,-0.00166188838798679,0.00950162998471451,0.000863207384278519,-0.00788977941360891,-0.00428128309770085,0.00716315212327166,0.00122368646202232,2.28332977525447e-16,-3.58437238223708e-16,-1.03432887255117e-16,1.58727198051878e-16,6.80878964320897e-17,-7.67073037033494e-17,-4.33680868994202e-18,"fish_&_cephalopoda"
"8","Carcharhinus_dussumieri",-0.0748169156348554,-0.0180241016760687,-0.0271225201808221,0.0234808293545691,0.0474985073281687,-0.0566193060416048,-0.023230834479902,-0.0279563001251138,0.0259178538018622,-0.00217309123461446,0.0298421238717052,0.0226422961803438,0.000629454982127338,0.00232867912053459,0.00442988377033352,0.0187073674457152,0.00393806484819037,-0.000951305751389201,-0.0108837244455322,0.00573849936758973,0.00281077105117798,0.00298747447151685,0.0132784833582082,-0.00793890669439319,0.00755502385280676,0.01051684807662,0.00396929085941607,0.00138465076750989,-0.00697907489410091,-0.0063492499589892,-0.00346312378810132,-0.00514124786697498,0.00133730371904831,0.00224196180641882,-8.29277012285303e-05,1.34115808736457e-15,-7.50267903359969e-17,3.04877650902924e-16,2.42861286636753e-17,8.10983225019157e-17,-1.07444435293313e-16,3.7621815385247e-17,"fish_&_cephalopoda"
"9","Carcharhinus_falciformis",-0.090023683136909,-0.0149622806836485,0.0590565950465819,0.00284131092601332,-0.00257036182311713,-0.0562203488510253,-0.0148441944577604,-0.0100998373468153,0.0162412023420358,0.00439970096067965,0.00320705917368284,0.00263125249596802,0.00380771548579513,0.00763577992677679,0.0111414639951687,0.0120046046979026,0.00960307184527167,0.0026472105986869,-0.0128200844646376,-0.00513740273479727,0.0107467636343952,-0.00956584625422457,0.0167813744416924,0.00103540552480074,0.00661244004932986,-0.000908257912277896,0.00153057307444394,0.00337087769411555,0.00348678807942496,-0.00342776839929318,0.00512533729318929,-0.00238537437574389,0.0079534134248953,-0.00311553820645355,0.000710064132266882,-2.31965054803274e-15,-3.74808691028239e-16,2.12503625807159e-17,-1.65666091955785e-16,1.17093834628434e-16,-5.14453930844372e-17,4.11996825544492e-18,"fish_&_cephalopoda"
"10","Carcharhinus_galapagensis",0.0198926417578609,-0.102184950800039,-0.02048870207353,-0.000415443910337388,0.0560105683010967,0.0148877182995142,0.0113660073022112,-0.0356345805857133,-0.0194087343528838,-0.00561216064592406,-0.0342103845089521,-0.0440943385213563,0.00627148570352701,0.0051225858796972,3.04253625787191e-05,-0.00284017127125786,-0.0192108851510356,-0.0139273621039825,0.0276328034316357,0.00208497577213526,-0.0156836213336608,-0.00675820764906866,-0.016327169452122,0.0193041340376398,-0.00311878082281544,-0.000657816296908123,0.0187583597207407,-0.000941302204106837,0.00788863765848432,-0.0112707026538882,0.0104403813134607,-0.0123091480167179,-0.00598689956331124,0.00226249385297918,0.00414147831288492,9.6710833785707e-16,-4.1286418728248e-16,3.3133218391157e-16,-7.45931094670027e-17,2.86229373536173e-17,-3.10081821330854e-17,-3.53449908230274e-17,"fish_&_cephalopoda"
"11","Carcharhinus_hemiodon",-0.0991962101094511,-0.042422399941459,0.0100058082948935,-0.026093043620524,0.0060853607066606,-0.00329702435292957,0.0281037168173187,-0.0220593121728046,-0.0169927852043647,-0.0122988612792823,-0.0286605692086902,-0.00449134849198159,0.00957859132176276,0.014082520374303,0.00404997655452531,0.00196952023604995,-0.0062473617876701,0.00531138527563628,0.00244506458608645,0.015856609293291,0.00438570167046233,-0.00474233151642738,0.0126558919146385,-0.00308660197453866,0.0204767179544646,0.00108922013542643,9.93734950606043e-05,-0.000833710040521329,0.00276503138303183,0.000815937130530431,-0.00583623646422226,-5.8886735069424e-05,-0.00268970806149437,-0.0016821816936119,-0.00537451182398421,-1.4432899320127e-15,7.93635990259389e-17,-9.35015953551499e-16,-7.11236625150491e-17,3.55618312575245e-17,-6.94973592563208e-17,3.57786716920216e-17,"generalist"
"12","Carcharhinus_leucas",-0.0536621564737965,-0.0496194167764117,0.0119348881352994,-0.018112905934933,-0.00594014664410072,-0.0209748187185494,0.000755360073014573,-0.0176503760400002,-0.0349747796137925,-0.00411198960539626,0.0120532695034364,-0.0108382941579663,0.0300984688505134,0.0156331225997668,0.0032607466602621,-0.015713579081299,-0.0129193211554614,0.0327133305333249,0.0111631845945691,-0.000900204693409016,-0.00312866528836576,-0.0134676139347341,0.0141754318793924,-0.00798180433876118,-0.00179808376793549,0.00231272239276192,-0.000592796839651612,0.00175346969110652,0.00699328253655996,0.00503717611407572,-0.00456911540040873,0.00395857981615745,0.000373093453897633,0.000957359388594503,-0.00119644544969124,6.90636783873266e-17,-3.83265467973626e-16,-1.0245710529988e-16,-2.86229373536173e-17,5.31259064517897e-17,3.69306365002875e-17,4.23923049441832e-17,"fish_&_cephalopoda"
"13","Carcharhinus_macloti",-0.00247457958250192,-0.0127173229438342,-0.0216717559322345,0.0510753844933251,0.0150762777134638,-0.0560658241085995,-0.0131495222815501,-0.0167401757112404,-0.0413767756615797,-0.00780764243925638,0.0059756611733082,-0.0195675993159705,-8.73175353848116e-05,0.0270108992004931,0.00164940506613092,-0.0210663684514142,-0.0101266703505246,0.000520662460461687,-0.0119319032838406,-0.00826325567425838,0.00647723895563605,-0.0136513907922862,-0.000553113411808407,-0.000489286889774869,-0.0248621938433251,-0.00145144274457691,-0.00384118766257057,-0.00653390611722916,-0.00298009939270903,0.000959729552160594,0.00279835189318049,-0.00519222036916605,0.00429332846193167,0.000627820923195149,-0.00221839166391222,2.05933360641897e-15,-3.1485231088979e-16,-1.59160878920872e-16,-1.50053580671994e-16,-5.3776427755281e-17,-6.92263087131995e-17,3.90312782094782e-18,"fish_&_cephalopoda"
"14","Carcharhinus_melanopterus",-0.0819129754162812,-0.0688434018578227,0.00121394254114372,0.0228464946445294,0.0255752277451091,-0.00705957420720726,0.00219581834451887,-0.00889797395804082,-0.0175768193384752,0.00825173527649195,-0.0195464918219099,-0.00345800825389704,-0.00576924824224115,0.0152556461880256,0.0203488135440475,-0.00902763364289167,0.0115117756648242,0.000958331394183641,-0.0077853060024595,-0.00645770887325706,0.0144271164229318,0.00408015790897821,0.00841478996245414,-0.0115588548215579,0.00945490042050286,-0.00670581356504581,0.00245625926435826,-0.00202832862287589,0.00602286393802474,-0.00474023580417881,-0.000159486008775557,-0.00266979649357182,0.00276228771677219,-0.00737011989909161,-0.00253861769105198,-1.66555137737223e-15,-4.07009495551058e-16,3.07262895682392e-16,-2.95770352654046e-16,-1.98625837999344e-16,-7.57044166938003e-17,6.38595079593962e-17,"fish_&_cephalopoda"
"15","Carcharias_taurus",-0.0506179975406289,-0.00970219265113268,0.0214774030791848,-0.0422813298210949,0.00347939183874312,-0.0460038026381725,0.00785777680613292,-0.0435149519583765,-0.0129231019849533,0.00821310690047683,0.0380271737838776,-0.0148963524742075,-0.00501151442118976,0.0128086596904384,-0.0030539196273192,0.0368087183626115,-0.0163383584059778,-0.00836338734962897,0.00811173512068098,0.0238677749677022,0.0182325886054936,0.0253996672287456,0.00260553508394784,-0.00124504928916418,-0.00762352429612866,-0.0051752292525125,0.00508519347738685,0.00637040342890957,0.00711860624147234,-0.00115093585318785,-0.000561469543479821,0.00139505930054533,-0.00222969305706627,0.00246410944460438,-0.00274919204941348,-2.09901540593194e-16,-8.32667268468867e-17,4.33680868994202e-17,-1.11022302462516e-16,-1.69135538907739e-16,-5.37222176466567e-17,-4.22838847269347e-17,"fish_&_cephalopoda"
"16","Carcharodon_carcharias",-0.00260188053173235,-0.135726567436982,0.0678713483591838,-0.0635310500604028,-0.0404628644069202,0.0340903675063406,0.0268906503257229,-0.0537386290684273,-0.0441898180864095,-0.0219648122073265,-0.00928416809341408,-0.0445804492480069,-0.00487166221858003,-0.011260907345016,0.0347159375884575,0.000762126711443087,-0.0075932051763232,0.00316978778625951,0.00684229459801565,-0.00435043620154093,-0.0126570793491441,-0.00865864310717838,-0.00801548400569682,-0.00980806190710373,-0.00214375322547983,0.000785295309780366,-0.00291463279512963,-0.00774496776011496,-0.00539427475698979,0.00756967354639504,0.00246748883973746,0.00422031624540826,-0.00477947191645853,0.00255128558106386,0.000347465897656362,-1.15012166457262e-15,-9.10729824887824e-17,-3.58220397789211e-16,-4.5102810375397e-17,6.93889390390723e-18,3.38271077815477e-17,1.51788304147971e-17,"fish_&_cephalopoda"
"17","Centrophorus_uyato",-0.0246857395008337,0.0190640002406346,-0.100857991491023,-0.0626435512211818,-0.0402635030808529,0.0307581898397399,0.0161209300583232,0.0275308872287028,-0.0409634586657242,-0.0249818268934119,0.0033139621113722,0.0232912605103305,0.0191805163993844,0.00805842516802989,-0.00620311503630722,-0.00505655654009588,0.0103249335593299,0.00547306841449045,-0.00394516933391565,0.0100651701860635,-0.0111488530438463,-0.0144953800181889,-0.00421442818404055,-0.00814073021881004,-0.00961027410178027,-0.0139229096378582,0.0115655916243242,-0.0043006071187555,0.00301091028513037,0.00789684269173193,-0.00213413842817627,-0.00399836547402204,-0.00557502524794167,-0.00153799713227869,0.00285845867294936,2.22760178358872e-15,4.71627945031194e-16,-1.85398571495021e-16,1.27502175484295e-16,6.11490025281825e-17,-2.96800344717907e-17,6.04984812246911e-17,"fish_&_cephalopoda"
"18","Centroscymnus_coelolepis",0.0190170901976687,0.0377191537746359,-0.187587990511416,-0.101709780457002,-0.0292597578216018,0.0120766991134656,0.0318267196578059,0.0192200234150278,0.0398471418500023,-0.013691839428308,0.0275989125909951,-0.00664054026183197,-0.0379035728742896,-0.0023954719475036,-0.0466239877774786,-0.0170353446441386,-0.0196610003757979,-0.0169430706696151,-0.0173556475239517,-0.0105550042105116,0.00238955146252968,-0.0138780483529347,0.00732651358779247,0.0225077958408268,0.00162404821581387,-0.000188148571356203,-0.00044715873392065,0.0084319635582764,0.0250571521123772,0.00528935406566158,-0.00440947213420599,0.0111934837185736,0.00369157041053696,-0.00317411861200302,0.00587023224315554,2.73294841618421e-15,-1.08528637465799e-16,2.13587827979644e-16,-2.98589278302508e-16,-4.70543742858709e-17,8.32125167382625e-18,3.09539720244612e-17,"fish_&_cephalopoda"
"19","Cephaloscyllium_ventriosum",-0.0560028291500041,0.0463119700137559,-0.00555072500378496,0.0787779805068475,-0.0252885613091728,0.0891232773531121,0.0225817124930984,0.00750441054071982,-0.0460508329452592,-0.00527833907281962,-0.0447057245142642,-0.00708791879012276,-0.0212881441378081,0.0214763086166271,0.0119854913080997,-0.00195898575449112,-0.00375161580664436,0.0188930240816814,0.00362079392172406,0.017335825431215,0.0233978692145104,-0.00533571500883644,-0.0130830175103496,0.00456956553116683,-0.00520525925080955,-0.00349464390632944,-0.00202544473919846,-0.00216594381568343,0.00762629489852047,0.00383312521250068,-0.0107224081242639,-0.00188786563092693,-0.00720265525011228,0.00027550909702703,-0.00239622271312491,8.04694852418741e-16,-5.07406616723216e-17,4.64038529823796e-17,-1.47451495458029e-17,1.54390389361936e-16,3.00866102864727e-18,8.78203759713259e-17,"fish_&_cephalopoda"
"20","Cetorhinus_maximus",-0.184658884340412,-0.00741028525947401,-0.112948935747346,0.0216103059470278,0.0260940191688165,0.0322429407461716,0.0239113475537366,0.023643946264096,-0.0205530617385164,-0.0333804327109813,-0.00781339638312639,0.000638026435225249,5.63195364931748e-05,-0.00357178461766663,-0.0281132603526948,-0.00680366505596827,0.0102323860956254,0.00571814861477374,-0.0131117162909123,-0.00778901844544516,0.0159613492711146,0.00720909129655493,-0.00135104559780798,-0.000709207882549094,-0.00648200459843817,0.0137474886138586,-0.00376639105903059,-0.011316192957774,-0.00602638926514078,-0.00019471298424675,0.00633892445567252,0.00352234781903451,0.0053246789871991,0.000231541655656759,6.43008806526112e-06,-2.73652628335341e-16,-2.64111649217469e-16,8.10983225019157e-17,1.52655665885959e-16,2.91433543964104e-16,-6.51063404577545e-17,4.81385764583564e-17,"zooplankton"
"21","Chaenogaleus_macrostoma",-0.0045926549866137,-0.0282212463068898,0.00637272540039743,0.0634975484582832,0.0385188350289168,-0.0482125355114179,0.00659246074193612,-0.0409561573358949,0.0702073862930268,0.00079074578932269,0.00892274073844608,-0.00533687665020997,-0.0241200931442931,-0.000267939348184315,0.0046961573840528,0.0295559330602258,-0.000405117786231526,-0.023949166888173,0.00506485810855755,-0.0153218791288656,-0.0247957322365008,-0.0229096572731199,0.0116477420259106,0.0127669632567249,0.0114271331620998,0.00769686409539662,0.00517415707243699,0.00189483805266175,-0.0016542437869861,0.00550511036444052,0.0078104361027053,-0.000208768200974314,0.00231149297582767,-0.00591466642553599,0.000770702933685367,2.31195271260809e-15,5.70290342727375e-17,-8.33534630206856e-16,-1.92554305833426e-16,1.05818132034585e-16,-4.11454724458249e-17,-1.20129600711394e-16,"generalist"
"22","Chiloscyllium_arabicum",0.188314948994792,0.00525915788289795,0.0167220964214663,0.00109829758274537,-0.0275213024953783,-0.0182391334165558,0.0021139686505449,0.0142089611135927,-0.00156728620544428,-0.0524370251785391,-0.0337467102475777,0.0111926162361766,-0.0060924562314975,-0.00427217249069353,-0.00377998701908878,0.000188411863830282,0.0116011937754807,0.0115972927762371,0.0105326678279011,-0.00568002233581621,0.0163962720084231,0.0037555648681106,-0.000930647073152758,-0.0215905842467584,-0.00210868563256655,0.000346404265939483,0.000591978232659156,0.000293423904561953,-0.00368816922442041,0.0105345851657192,0.00705317244656118,0.00667439744508163,-0.000440976311148403,-0.0046320975273048,-0.00144141265245641,-9.33064389641025e-16,-2.88614618315641e-16,6.4401609045639e-16,-8.67361737988404e-17,-6.98226199080665e-17,1.56667213924155e-17,1.73472347597681e-17,"generalist"
"23","Chiloscyllium_griseum",0.206824709284407,0.0475628515634536,0.0790621289452961,-0.00483979100679704,-0.0328277506799331,-0.0272457829101606,-0.00885150467175214,0.0145220133246246,0.0289968455162341,-0.0372769690604158,0.000712497749497637,0.0146042987438173,0.00327581920231487,-0.00122521561505418,-0.0119977728432188,0.0320318226760707,-0.001763773543418,0.00365497187882178,-0.0120264865906867,-0.0156802109364591,0.0040127579640648,0.00777418977895808,-0.00976627145182976,0.00126681858916038,0.00338929751708559,-0.00804440002537483,-0.00255627689121811,-0.00184533148153673,0.00433503447598041,-0.000928341563148766,0.00541697012813054,-0.0031723670529208,0.000182614760245087,-0.00107110544202142,0.00145790587631129,-2.76677552396576e-15,-8.66494376250415e-16,5.70290342727375e-16,-1.73472347597681e-17,-3.20923843055709e-17,-3.96817995129695e-17,-5.74627151417317e-18,"generalist"
"24","Chiloscyllium_hasseltii",0.239050060831088,-0.00539970765575537,0.0317352457800198,-0.0384030160617048,-0.0306186159183506,-0.0180898705727885,-0.0281635537899047,-0.00748687476661274,0.0129150884188558,-0.0374084654731304,-0.0190418577159066,0.0317063295517871,-0.0100587082476127,-0.000746723340382074,-0.0364189785542865,-0.0154615660847676,-0.000467055298278376,-0.00514412631318884,0.0385315793426116,-0.003019803320393,0.0246697797748424,0.00608195615547061,-0.00968786430808923,8.85902139369601e-06,0.00510307074999283,-0.0091573965612889,-0.00168565998761371,0.0107632971791289,-0.00563116348297753,0.00334068193389082,0.0107193139255905,-0.00639739075705246,0.00120613150018029,-0.00286675358573401,-0.00267247994161168,1.37541887601511e-15,5.39499001028787e-16,-8.35703034551827e-16,-2.60208521396521e-18,-1.17093834628434e-17,-2.64274279543342e-17,-5.908901840046e-17,"Soft-bodied_benthic_invertebrates"
"25","Chiloscyllium_indicum",0.181731104826427,-0.0163991978911007,-0.0665995740110097,0.0504882423684794,0.0410524903916661,-0.000770948598571579,0.0540318325868859,-0.0449768785735949,0.0448145744066666,-0.0121527778610808,-0.00717407140647696,-0.0188354460759125,0.0630163531414461,0.0106762580100495,0.0368537596795201,-0.00344307818016982,-0.0177710254966271,-0.033406533957511,0.0141175907202023,0.00383901421008858,0.0273139995639243,-0.0260521625411849,0.00207328983667251,-0.0131240292443158,-0.00960172229196062,0.00135032743966848,-0.0165723289146592,0.0046580096818745,-0.000477153663702905,0.00833205656026814,0.000405742990095765,0.00733241634299918,0.000571855062811693,0.00530462648490238,0.00534474528240471,-2.91823856746198e-15,-7.29017540779253e-16,1.50053580671994e-16,9.06393016197882e-16,1.56558793706907e-16,2.55329611620336e-17,-3.55618312575245e-17,"fish_&_cephalopoda"
"26","Chiloscyllium_punctatum",0.285578719550704,0.101416485374282,0.00696404193640152,0.00803753148333046,-0.0601186503617797,-0.00948925593473891,0.00305768427465949,-0.0147692849254127,-0.0234000992961814,-0.0123115826332267,0.00565029583222741,-0.0289480456245148,-0.0177707417764011,-0.0193345889089129,-0.00184021980649607,-0.0218496103219974,0.0254381800129597,0.0138833968637903,-0.000825010328437635,0.00847023519008228,0.0240356833655084,-0.0134963506659816,0.0151496062356483,0.00405986828419929,0.000179099141195506,0.00247090521465004,-0.012706282771654,0.00335346366733982,-0.00110970894418727,0.000136391239584113,-0.00132108880948763,-0.000569176911627138,0.00138537580996128,0.000625156779887603,0.0018069775457152,1.39970500467879e-15,-2.7300210703185e-16,6.87167336921313e-16,-3.46944695195361e-17,9.80118763926896e-17,3.94107489698481e-17,3.25260651745651e-18,"Soft-bodied_benthic_invertebrates"
