"","specimen","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","Prey"
"27","Chlamydoselachus_anguineus",-0.187995979010171,0.0432855795414756,-0.00686759569556909,0.0512744767831887,-0.0090610757540081,0.0901879598190107,-0.0513268744166888,-0.0395352427573702,0.0215144044783961,-0.00925927385474505,0.0301208068636192,-0.0122076100377744,0.025210872504366,-0.0104921618160532,0.00296455228110781,0.0121691908051032,0.0404297836623871,0.0138170196388963,-0.00386949853705502,0.00680481218692078,0.000621244513342896,-0.0020838807799588,0.00595577547099643,-0.00680261813107213,0.0105512829416998,-0.00342738719342189,0.00124107418186791,-0.00250564077387469,-0.00137840193588011,-0.00186331330763326,-0.00974606975835583,-0.0137791378992912,0.00570111320842442,0.000145200192496768,0.00246213273873656,-3.52365706057789e-16,-2.94035629178069e-16,2.19659360145563e-16,8.8037216405823e-17,1.65015570652294e-16,-6.65158032819857e-17,2.63461127913978e-17,"fish_&_cephalopoda"
"28","Dalatias_licha",0.129006327353722,-0.101064232504488,-0.137015439416589,-0.183230786525961,0.0245475343702942,0.0920329131856372,-0.0380060124580179,-0.0304069520207405,0.023451536590964,-0.0178992165778578,-0.0101192273441524,-0.0392053649860704,0.0295531724589587,-0.0136173840463928,-0.00704737098111273,-0.0313022814692655,-0.0233024959669729,0.0372324054789582,-0.0247589049639551,-0.0317098018589503,0.00293530633698836,0.0066027137987666,0.0287335466685241,-0.0074513231075222,0.0234206191919998,-0.00974836411539942,0.00353153338085609,-0.00573836793087737,-0.00120154354103601,-0.00328397910963712,0.00788182910861798,-0.000967172835672639,-0.00204625342057887,0.00646268150711303,-0.00102638433913531,-6.50521303491303e-17,-6.63098048692135e-16,3.4477629085039e-17,1.04083408558608e-17,3.51281503885303e-17,-5.36680075380325e-18,1.59377719355369e-17,"fish_&_cephalopoda"
"29","Deania_calcea",-0.00259426882735868,0.0315693900277466,-0.107565350380175,-0.0226074345923686,-0.0899689615233702,-0.0145517854934963,0.0387468214929614,0.0150759560348023,-0.0558198164823081,-0.00783997563846392,-0.00793743569568164,0.0163885490908533,-0.0306964260067593,-0.0057839111265446,0.0324342309193828,-0.00927165422104373,-0.00709093539870654,0.0195894512008924,0.00283074693381669,0.00257157966693602,0.0114313753563274,0.021842559041941,-0.0139369149443945,0.0067931590983111,-0.0121341941125173,0.0111776273664191,0.00378976239146483,0.0050340891164723,-0.00672417058342615,-0.00691777728074495,0.00221000865373911,-0.00740540011547978,-0.000753968193639871,0.00214554436857327,-0.00440625935330004,-1.34983170474445e-15,2.55004350968591e-16,4.47124975933022e-16,2.09034178855205e-16,5.76795555762288e-17,1.79977560632594e-17,2.34187669256869e-17,"fish_&_cephalopoda"
"30","Echinorhinus_brucus",-0.088034962792368,0.0757330106440418,-0.0347058845540409,-0.00464874802885609,-0.0251891852618222,0.0467920652860613,0.0165913425251853,0.0473167554802537,0.0124476570877396,0.000541343092060653,-0.033820661164884,0.00240455629054919,-0.0288458053691496,-0.0242104411159784,0.0267669094287762,0.0242327612589824,-0.0222848490177912,0.0160143763074445,-0.0139173780819247,0.0259019055723595,0.00890658727438736,0.0111101417995456,-0.00350872564619041,0.0105026186495786,0.0008712361485698,0.004167777348969,0.00251961500171619,-0.00472401994996933,-0.00450121482461348,-0.00299327750871131,0.0142096689886951,-0.00954949723180222,-0.00084295933901049,-0.0011003915448626,0.00373074278231628,-1.62847166307323e-15,1.6002824065886e-16,2.89265139619133e-16,1.16226472890446e-16,-7.28583859910259e-17,5.26380154741712e-17,8.23993651088983e-18,"decapoda_&_mollusca"
"31","Etmopterus_spinax",-0.0693871626820325,0.0880147121227728,-0.223890383231419,0.044670908178745,-0.0801275201559782,-0.0146223643522833,0.0307800635157645,-0.00717128842135914,0.00189325105157645,-0.0556351920947236,0.00792447751014133,-0.0177178744817825,-0.0272072341508677,-0.0200570688945592,-0.00559373651534713,-0.0348525604843334,0.00775523428297259,0.00227519092204616,0.0101732170766668,0.0317011576004566,-0.00288541581792819,0.0114722510446443,-0.0103500399917116,0.00372250068105891,0.0153314170688666,0.00551394758692625,-0.00118788951724367,-0.00112608200451098,-0.0042907208258685,-0.0037533480858496,-0.00660129010655343,0.00798676773315504,-0.00277046544199838,0.00105290154752935,0.00178729801513454,-5.51316804708879e-16,-2.68882138776405e-16,-6.19513121358217e-16,-1.99493199737333e-17,7.9580439460436e-17,8.5489341300482e-17,-1.29020058525775e-17,"generalist"
"32","Eucrossorhinus_dasypogon",0.144000794447599,0.0808382990962426,-0.0335314596213258,-0.0253165261784251,0.189602580387285,0.00546977975299288,0.0844547704619169,-0.0299217967004674,-0.00683530387237027,0.0280404594850629,0.000663007447626128,0.000132387218217078,-0.00648637785310268,-0.0114902226685963,0.00825500156734251,-0.00202261877200682,0.0135356865462593,0.00158738114017963,-0.00630627154288502,0.00396898987179865,-0.000206047506918031,-0.00179908061845305,0.00628412443536798,0.00485924183413671,-0.000225080416913061,-0.00491657285624903,0.00590364001164006,0.00652309632277713,-0.00418061449977383,-0.00404825001460614,0.00226119175595221,-0.00195098339007805,-0.00100264679407497,-0.0059081783802069,-0.0043452103057834,5.13911829758129e-16,-6.1105634441283e-16,-6.24500451351651e-17,-2.98372437868011e-16,2.87096735274162e-16,3.07371315899641e-17,-5.87637577487143e-17,"fish_&_cephalopoda"
"33","Euprotomicrus_bispinatus",-0.0103379181598591,-0.138341276418282,-0.0661149283481471,-0.0357981807936799,-0.00955776424855466,0.0204875933090332,-0.161174311894862,0.0278505466860884,-0.0660578870491198,0.079467163422913,0.0235726298099016,0.0329033359841904,-0.0365161135624843,-0.0452110721748375,-0.00469176607486359,-0.0164042290930837,-0.0181594936341366,-0.0470236319337435,0.0155130286783245,0.039218071045759,0.0019567830796597,-0.0318419121962089,0.006583598816663,-0.0186267460120196,0.00657984962126404,0.0071642921325578,0.00295510925780171,0.0163039493719819,-0.00536986748325568,0.00606441507769403,-0.00188965454218703,-0.000421165675731117,0.00245918021172537,-0.000548245612718627,-0.00220601913420924,-8.76035355368288e-17,-2.59427895832332e-15,-5.07406616723216e-16,-3.46944695195361e-17,3.98986399474666e-17,-6.21247844834194e-17,-7.11236625150491e-17,"fish_&_cephalopoda"
"34","Eusphyra_blochii",-0.133226349127748,-0.00821271681844741,0.00420786437478768,0.0178761070778255,-0.0165943871540774,0.0353864686938474,0.0423511152058528,0.0154040744306052,0.0234910004467231,0.00722702789205566,-0.009501250624509,0.00755101687813527,-0.0160884401660331,0.00118703306733344,-0.0191749356963829,-0.0182948291117517,0.00127296788442661,-0.00360962528878058,-0.00513185282545164,-0.00869248522039825,-0.00990895360085515,-0.0135330392443818,-0.0042304571505577,-0.0108510692051989,-0.00450607105013961,0.00512060227769531,-0.00344508452281386,0.00768680579430659,-0.00672799193729475,-0.00659473193520241,0.00174177972351754,0.000732319221245736,0.00164546714240762,0.002226186759599,-0.00376694158722382,-1.47223813001807e-15,-2.0194349664715e-15,1.02663103712652e-15,-1.62196645003831e-16,-3.33934269125535e-17,-8.00547779108984e-17,2.05456311686003e-17,"fish_&_cephalopoda"
"35","Galeorhinus_galeus",-0.0739079460511504,-0.0230257204779488,0.020104173043744,0.031412890314177,0.00281668263673443,-0.0191337214939477,-0.017525293163894,0.0235311898293825,0.00252289019122033,-0.0160584529145651,-0.00288802899852245,0.0320572428132656,0.00814728197520764,0.0220029430524413,0.0311587761634917,-0.035274797829753,0.015126652734426,-0.006566864709571,0.00705582788497584,-0.000261317019397896,0.0020488794032806,-0.00653806153508107,-0.0153494760588097,0.00903299909976901,0.00726740203091907,-0.00375939569526372,-0.00784281532811402,-0.0109546511454138,-0.00130476052813102,-0.00475976743499814,-0.00161264842768563,-0.00195059022777378,-0.00142052117172046,-0.000885528868795765,0.000121629450976611,1.20780122014885e-15,2.22044604925031e-16,8.23993651088983e-17,1.90819582357449e-17,2.16840434497101e-17,-2.16298333410858e-17,3.92481186439753e-17,"fish_&_cephalopoda"
"36","Galeus_melastomus",-0.0538446762563733,-0.0320514373345064,0.0706753016464204,0.0131551629962097,0.00659304998909021,0.080718786247614,-0.00583342897060926,-0.00674115195693632,-0.0903336092056324,0.00231971323222977,-0.072077892236148,0.0860811865919213,-0.0159971079789606,0.0111517867804668,-0.0010095152257404,0.0166525213032277,-0.024550324868222,0.0268646979267044,0.00183909119831226,0.00928771371895814,-0.00795510927141594,-0.0105456329122325,0.0210310940842104,0.0157590462908427,0.00490099441055463,-0.000816145051154578,-0.0027723744469317,-0.00347034762732031,-0.0132492408025429,0.00352909601770614,-0.00438010429973775,-0.00100934180344859,0.0104270943345312,0.00263378750240625,0.00242354119878761,-1.01421692225157e-15,6.67380647273452e-16,-7.10694524064248e-16,1.92771146267923e-16,-1.36284213081428e-16,-4.51163629025531e-17,8.70072243419617e-17,"generalist"
"37","Ginglymostoma_cirratum",0.220893777505194,0.0964784139366362,0.0300818213106787,-0.0274450688825333,-0.0457818576642938,-0.102111084957302,-0.0435119716362111,0.000685803398618379,-0.0168038577435123,-0.0389118528990074,-0.0137233857886421,-0.0203397619714173,-0.0094135448377028,-0.0153970012018176,-0.00270304052678735,0.00372559795991982,0.0210159005826201,0.0116756142102437,-0.0461289606813378,0.00464265776740648,-0.0225303255352164,0.00430765572843075,-6.88629052584662e-05,0.00681212629178714,0.00547849820645785,0.0107352805870501,-0.00788427597960135,0.0115199813145038,0.000817008928171344,0.00780408578451991,-0.0067605010070518,0.00209896122864835,-0.000839807711589539,0.000512274649760918,-0.000262050910223027,-2.14910554630077e-15,5.91540705308091e-16,3.66243493865603e-16,2.92300905702092e-16,-3.81639164714898e-17,1.42843636224965e-17,-5.68121938382404e-17,"generalist"
"38","Halaelurus_buergeri",-0.00663749022195718,0.0977024790917763,-0.02903050515942,0.133877462413799,0.0317066152009272,0.00994535767622619,-0.0364933679668504,-0.0270108520910693,0.0174024964477469,0.0028587046602413,-0.0152717550625076,-0.00531985310446834,0.00536891009838576,-0.0376717083004174,0.0193049588722182,-0.0209586749361814,-0.0262885386851456,0.00552883805101689,-0.00182036830760186,-0.00579735368150087,-0.013882298444112,0.0247471696790604,-0.00675625042982219,-0.0253313102976214,0.0123497499837432,-0.000725904300689727,0.000980877574358865,0.00991059238164238,0.00102967582882342,0.017598811018873,0.00273005337158778,0.000915119917068662,0.00173888708085231,0.0012759558861347,-0.00186284899665322,-3.09821612809458e-15,9.72312508285e-16,8.23993651088983e-17,-2.94902990916057e-16,5.03069808033274e-17,1.01915004213637e-17,-2.51534904016637e-17,"fish_&_cephalopoda"
"39","Hemigaleus_microstoma",0.0839069445478489,0.0325716472343307,0.0211532984044109,0.0563407861226401,0.0355080537060444,-0.00402760908776015,0.00362616502657728,0.0233172095814425,-0.0260611223581014,0.00710467625346028,0.0170881243148851,-0.0267574680271839,-0.0442153023949327,0.02996218442013,0.0176079080457169,0.0184049908035866,-0.0283706677557725,0.00768528546170712,-0.00375937674683701,-0.007698703684761,0.00899862295317032,-0.00727497029963399,-0.00171749110078506,0.00721151385830109,0.00970935809726438,0.00471128266818885,0.000274954458151132,0.00380499078787128,8.78600864177599e-05,0.0100692284441672,0.00973590423855787,0.00066971972521436,0.00188387559300619,-0.00169287765302947,0.000345539128974212,-3.99120569493511e-15,1.49544005650926e-15,1.96111844211894e-16,-2.39120789141678e-16,-5.29632761259169e-17,-4.93947263191345e-17,-4.14029704617902e-18,"fish_&_cephalopoda"
"40","Hemiscyllium_trispeculare",0.226389627233285,0.00563532941194985,0.0778242903551841,-0.0372742486616484,-0.00735212981830832,0.0494567467690473,-0.00923191479548883,-0.0377522208849128,0.0391769047661343,-0.078938636025498,-0.0322503144587891,0.0102431800278263,-0.0136474943203008,-0.0208981649872586,0.0173970790906694,-0.0147298076740152,0.00497761176596421,-0.00804456400364006,-0.0085223720560431,0.00335708364702812,-0.00336294909047047,-0.00691416720376237,0.00405131587863893,-0.00938053054048708,-0.0104552481701559,0.0079757774973356,0.00279676078963112,0.000646723266592262,0.00410542458678742,-0.0186363955196129,0.00730397386312388,0.00563664368025571,0.000700489453726939,-0.00242064260232318,0.0044190368433989,-3.81162115759004e-15,-1.97411531566161e-15,-5.63785129692462e-16,-1.38777878078145e-17,-1.56992474575901e-16,-5.25295952569227e-17,-2.21177243187043e-17,"Soft-bodied_benthic_invertebrates"
"41","Heptranchias_perlo",-0.112586873468444,0.0828844842413837,-0.122195591048549,0.0735783535144649,0.0276637282456929,0.0819183795277787,-0.0603199983479799,-0.0426510576059794,-0.0144733390284237,-0.0750323598915504,0.107449839994081,0.0233692093149409,-0.0128055748867517,-0.00476222910198835,-0.00312362129631237,0.0256076017455866,0.00511453308923225,-0.0157175255224923,-0.0112374384152142,-0.0216578707996974,-1.75990161050636e-05,-0.031068245042501,-0.0120226820157276,0.00607482772298053,0.00234070841392112,-0.0188238158130284,-0.014185986527591,-0.00426383432140928,-0.00725024798372583,0.000281660751871391,0.010477428716317,-0.00393147776722372,-0.000716095277103796,0.00317033782389663,-0.00150092061310457,-9.10729824887824e-17,5.20417042793042e-18,2.25514051876985e-16,2.77555756156289e-17,1.11022302462516e-16,7.96888596776846e-17,7.24247051220317e-17,"fish_&_cephalopoda"
"42","Heterodontus_francisci",0.119715193113796,-0.0425008608999664,0.14073677641679,-0.0349618426369735,0.0483165545490674,0.132815214748756,-0.0382476600887329,-0.0120275577916584,-0.00154902944495606,0.000362819066008609,0.0170971596873374,-0.0112271875969904,-0.037565217796303,0.0233472158189532,-0.0146733315110966,-0.0102465264583991,-0.00283847999157938,-0.00767602491583669,-0.0154949911146907,0.012788645309303,-0.00920201149803616,0.0169898677737024,0.0117954883024169,-0.0110639076442618,0.00191180461602114,-0.00753690660325658,0.00107128841133705,-0.0112324208312008,-0.00214228083676313,-0.0114084649584642,-0.000416461955115951,-0.00373215776057814,-0.001735364025486,-0.00243318771301452,0.00138638000737023,9.31546506599545e-16,-6.93889390390723e-18,-6.51388665229291e-16,2.09901540593194e-16,9.80118763926896e-17,-1.12485975395371e-16,2.84060969191202e-17,"decapoda_&_mollusca"
"43","Heterodontus_japonicus",0.0245608042413717,-0.106092113829093,0.0928295656278602,-0.0903511519862134,0.0540151402060209,0.125859004825537,-0.0491922777679838,-0.0282720506307597,0.0933895132870305,-0.0235151421584815,0.0203018455567007,0.0382184378204748,-0.0395374455271077,0.0415472290128043,0.00529302486165276,-0.0245374986768253,-0.00468439152445376,-0.00236547692967628,0.00873599505248371,-0.00456445669487846,-0.0207802368070368,0.0368535077459981,0.00853166521425967,0.0217492946666704,-0.00825282650242849,0.00504016748342735,-0.00965597443220426,-0.00386378548191501,-0.00807138338409014,0.00902799822877147,-0.00709193957173746,0.00259085631963546,0.00655247246308606,0.00161387085313366,0.000918392350721357,-1.49229587020905e-15,-3.3133218391157e-16,-5.42101086242752e-16,-9.36750677027476e-17,5.29090660172926e-17,-5.46437894932694e-17,7.19910242530375e-17,"decapoda_&_mollusca"
"44","Hexanchus_griseus",-0.0956367211345529,0.0645638523230977,-0.0578528609217384,0.0285592652977762,0.00711868711305482,0.025075653371541,-0.0031348719297908,-0.00847191024353876,-0.0192361188051436,0.0295912776400079,0.0317248330117168,0.0466300693313952,-0.0290361064364254,-0.0116636991306855,0.0139156709042696,0.0247367258633536,-0.0580926447636508,0.0160789333541921,-0.0303687120703847,-0.00750890977258815,0.00857031444161177,-0.00774822625889323,-0.0116626680554367,-0.00600429049389703,-0.0034115756407801,-0.00255933849139927,-0.0182982222965653,-0.00804855801578625,-0.00588911857071382,0.00284942789317748,-0.0106208712276789,0.00408713402407445,-0.000991274069934568,0.000385450419133285,0.000207247971802568,-9.6190416742914e-16,3.53883589099269e-16,-2.29850860566927e-16,-7.28583859910259e-17,1.04083408558608e-17,-1.03866568124111e-16,6.15826833971767e-17,"fish_&_cephalopoda"
"45","Isistius_brasiliensis",-0.0296354791482467,-0.166137889229349,-0.302606861263069,-0.0301475856275482,0.145391763516142,0.00807736730838019,-0.175279137661105,-0.0530242536937222,0.00902132374189353,0.0584172114704088,-0.145656317293604,-0.00359509451460579,-0.00401791182140925,-0.00576517861009598,0.00249712176296216,0.0618732222930121,0.0152074110625234,0.021498681509855,0.00740652347514183,-0.0122513539694206,0.00751334743407847,-0.000432056885792729,-0.0131577926588935,-0.000854179499346469,-0.015066434394799,0.00636498750472622,-0.0175126714062148,1.16302387222437e-05,0.0121353619648972,-0.00447814281277392,-0.00224432637999218,0.00393945156057064,-0.0059120577036018,-0.00268772139485363,0.000584652854803913,1.57339419271096e-15,-5.11743425413158e-17,2.69749500514394e-16,-1.94289029309402e-16,3.98986399474666e-17,3.51281503885303e-17,-8.19656842399041e-17,"fish_&_cephalopoda"
"46","Isogomphodon_oxyrhynchus",-0.130208426141189,0.036511215798846,-0.0465597282621838,0.0675907595543172,0.000839893016695732,-0.113200632829831,0.0167960276833201,-0.00663310598803372,0.0616519220628686,-0.0187632480098173,0.0105858771176462,0.0074728832539099,-0.0118022244574519,0.0121242171635224,0.0199616830241471,0.000535017281816663,0.0111763530195679,0.00235918943816112,-0.00633933157258686,0.00147555522453988,5.49909974705566e-05,-0.00647696540721075,0.0137273770226581,0.00780208841823179,0.00663223900766144,0.00662913460411912,-0.0033924090820876,-0.0056229946778843,0.00100025935822161,0.00155413265548475,0.00347358929304141,0.0010678462361221,-0.00451828620691345,0.00475170350236858,-0.00263655127276997,-1.50151158867518e-15,-7.64470951819529e-16,-3.75133951679985e-16,1.56125112837913e-17,-7.19910242530375e-17,-1.04503536900447e-16,3.93023287525995e-17,"fish_&_cephalopoda"
"47","Isurus_oxyrinchus",-0.0523402952935791,-0.0574814074398446,0.0380060201451428,-0.0253402502540433,-0.040321657887423,-0.0270766781931628,0.0339152574315001,-0.0642127097237479,0.0262746282286851,-0.0127093675459232,0.0558153821605896,-0.00100211799565068,-0.0152487733316667,-0.0206512009486337,0.030055306547371,0.0229149726909302,-0.0137572732527833,-0.00314814570886922,0.00667877883367957,0.00343497273401131,-0.000745674995256936,-0.00794448978569674,-0.0054691447452663,0.00782732258283976,-0.0131390499792589,-0.0110148756123035,0.000277529661556241,0.00267962837679354,0.00466595931524168,-0.000516066123642625,-0.00298818504584224,-0.00259955297243583,-0.00371536408711299,-7.82884042456705e-06,-0.000156891333103286,-8.44593492366208e-16,1.16199367836134e-16,-3.06639479433213e-16,-8.64109131470947e-17,1.14925430283463e-17,-8.83285957396784e-17,-3.76760254938713e-17,"fish_&_cephalopoda"
"48","Isurus_paucus",-0.0599823110052645,-0.0616440735898163,0.0234798240703954,-0.058673413317672,-0.0335690964755425,-0.00487766789386051,0.0258677492694874,-0.0489625900369673,0.0282046752086721,-0.00604827080205638,0.0373918898914713,-0.0107373592210018,0.00237337696646887,-0.026404633452623,0.0210211732934647,0.0188458315382852,-0.0071829484082099,0.000801226623440532,-0.00658109109233287,0.0177409531801573,-0.00313311076000527,0.0103994916961631,-0.0111906140354181,-0.0045060585915207,-0.00535884299065449,0.00506429791373321,-0.00627669903792952,-0.0013120459685891,-0.00294097940261262,0.00385930517589647,0.00430637049850673,-0.00271182478233305,-0.00235210726184493,-0.00111576397944164,0.0029020336383674,-1.22384741230164e-15,1.97758476261356e-16,-3.06395533944404e-16,-1.88217497143484e-16,9.36750677027476e-17,-2.45571792067967e-17,-1.6154612370034e-17,"fish_&_cephalopoda"
"49","Lamna_ditropis",-0.0500452692623339,-0.103876488636035,0.0125803944933862,-0.0339755334734114,-0.0134671666769516,-0.0101358565676729,0.0108141145140031,-0.0312741645044647,-0.00018868257269021,-0.0271159643339761,1.3990877072074e-05,-0.0133398753428141,0.00358359771618021,-0.013053801628684,0.00516779634241736,-0.00227512455099789,-0.0129753094366868,0.0153764882892491,0.0123443442937455,0.00155076032121355,0.00460581488664558,0.00832384522609651,0.00309359039944545,-0.0176999700696365,-0.00490441171061407,0.00924418158140757,0.00384974956268246,0.0011325263113266,-0.000954864135672387,0.000756946333560809,-0.00767196524014715,-0.00231859927064834,-0.000769159425883702,-0.00202884510823256,0.00211041497373477,1.17635935714677e-15,5.06972935854222e-16,1.69135538907739e-17,2.16840434497101e-17,9.54097911787244e-18,-1.07823906053683e-16,-4.22838847269347e-17,"fish_&_cephalopoda"
"50","Lamna_nasus",-0.081692722104166,-0.0734104216239766,0.0255553917602834,-0.0682584618927769,-0.00807656264484608,-0.0196805549642999,0.0245514897689691,-0.0359406143078703,0.0112974964971632,-0.0191195708700748,-0.000509860718408028,-0.0151822882880587,0.0211357190266814,0.00157172430482222,-0.00698817254347703,0.0190702057741034,-0.00287723318143607,0.0102264789705769,-0.0110427918925046,0.013039927379216,-0.00485365372709398,-0.00865188565879682,0.000724108606833227,-0.00738456952183068,0.00375853514072185,0.00696231088187957,-0.00020208236171882,-0.000695789337866318,0.00301122288029111,-0.00200519140963838,-0.00500831526942849,-0.00543075115780909,0.00341955219640139,-0.00598777222292096,0.00137542315698849,-3.25260651745651e-17,-3.94215909915729e-16,-1.97758476261356e-16,-1.61329283265843e-16,3.46944695195361e-17,1.84856470408779e-17,-1.30104260698261e-17,"fish_&_cephalopoda"
"51","Mitsukurina_owstoni",-0.119978283679233,0.0215844565627696,-0.0586277254324272,0.0429311774380375,0.0874549170510719,-0.0664391748684745,-0.00204472807293903,-0.018373445655218,0.0405109410030449,-0.0150473220035084,0.0405258276238293,0.0308695459246015,-0.0111341959535632,0.0453623275393887,-0.0183200046418943,0.00263037758371427,0.0240318400528677,0.0028105933476936,0.00714845976819029,0.0226694193953515,0.00570756843879171,0.0100088505882386,0.0284770640986212,0.00245608959032907,-0.0191794329750855,0.00854255874659207,-0.00510301808373185,-0.010433493873324,0.00303694583271112,-0.00440397778704838,0.0048273305855,0.00386513766116825,-0.00803884953950272,0.00208138461015531,0.00232537513266081,3.3957212042246e-16,-2.27248775352962e-16,-5.28331718652186e-16,1.22298005056365e-16,-6.11490025281825e-17,-9.03953561309789e-18,-1.07878116162308e-17,"fish_&_cephalopoda"
"52","Mustelus_asterias",0.0230788480158269,-0.0351109764155764,0.0769134867886198,0.0352976042282685,-0.0325365886315951,-0.000404741736284486,-0.0189903472405725,0.00764100594700169,0.0300857985672994,-0.0261566639745288,-0.00826117045110353,-0.0164814283678892,-0.0369193550289996,0.00950591683628422,0.029880562455565,-0.0121002863944837,0.0134457353008599,-0.0015565884182501,0.00476438439729579,-0.0158650354950806,-0.00229284727795711,-0.0132216894319957,-0.0160571638098706,0.0134345859889685,0.00639269629887523,-0.0100641848386028,-0.0037304376989199,-0.00767183345459972,1.47462912291344e-06,-0.0107644230774557,-0.00716986151007429,-0.0018107910194918,-0.000297340689196083,1.12879650701993e-05,-0.0060302959136627,1.30700571893128e-15,-5.46221054498197e-16,6.8738417735581e-17,2.13804668414141e-16,1.75857592377149e-16,-6.56890991254655e-17,-5.23669649310499e-17,"decapoda_&_mollusca"
"53","Mustelus_higmani",-0.0184450431136384,-0.0187947900831769,0.0352983383652781,-0.00510723970216903,0.0439313532146987,-0.0351203942657115,-0.0575075303419318,-0.00781452002832865,-0.0441730590297956,0.00902621632491936,0.0326408106891238,0.0132666053452365,0.00350406294128805,-0.0135947578249289,-0.0114575310178408,-0.00482597952070198,0.0132814227706497,-0.0497479049138539,-0.0178075869951768,0.00233892155790665,0.00410426833317231,0.0285947698418112,-0.00165336651091061,-0.0106597190609661,-0.00932426083671637,-0.00644381322928673,0.00497320181084706,-0.00419649190435654,0.0044006868142588,-0.00519856954291459,-0.000338106246392039,0.00514349272472285,-0.00315437881862874,0.00487582473257959,0.00212807797387916,-3.48115633541646e-15,7.19910242530375e-16,-2.40259201422788e-16,-1.61329283265843e-16,1.63931368479808e-16,-4.93854089567147e-17,1.30104260698261e-18,"decapoda_&_mollusca"
